nhà	NOUN	ɲa	nhà
vách	NOUN	vɛc	vách
đất	NOUN	dɤ̆t	đất
.	PUNCT	.	.

Cũng	X	kuŋ	Cũng
bằng	ADP	băŋ	bằng
hai	NUM	haj	hai
cùitay	NOUN	kuităj	cùitay
lạđời	ADJ	ladɤj	lạđời
,	PUNCT	,	,
anh	NOUN	ɛɲ	anh
lái	VERB	laj	lái
xemáy	NOUN	sɛmăj	xemáy
băngbăng	ADJ	băŋbăŋ	băngbăng
trên	ADP	cen	trên
con	NOUN	kɔn	con
đường	NOUN	dɯəŋ	đường
phẳnglì	ADJ	făŋli	phẳnglì
...	PUNCT	...	...

"	PUNCT	"	"
Tấtcả	PROPN	tɤ̆tka	Tấtcả
đường	NOUN	dɯəŋ	đường
bêtông	NOUN	betoŋ	bêtông
nộiđồng	NOUN	nojdoŋ	nộiđồng
là	AUX	la	là
thànhquả	NOUN	tʰɛɲkwa	thànhquả
nhànước	NOUN	ɲanɯək	nhànước
và	SCONJ	va	và
nhândân	NOUN	ɲɤ̆nzɤ̆n	nhândân
cùng	ADJ	kuŋ	cùng
làm	VERB	lam	làm
"	PUNCT	"	"
-	PUNCT	-	-
anh	NOUN	ɛɲ	anh
tựhào	ADJ	tɯhaw	tựhào
.	PUNCT	.	.

Dân	NOUN	zɤ̆n	Dân
tìnhnguyện	VERB	tiɲŋwiən	tìnhnguyện
thuhẹp	VERB	tʰuhɛp	thuhẹp
mảnh	NOUN	mɛɲ	mảnh
vườn	NOUN	vɯən	vườn
nhà	NOUN	ɲa	nhà
mình	PROPN	miɲ	mình
,	PUNCT	,	,
hiến	VERB	hiən	hiến
đất	NOUN	dɤ̆t	đất
cho	ADP	cɔ	cho
con	NOUN	kɔn	con
đường	NOUN	dɯəŋ	đường
chung	ADJ	cuŋ	chung
.	PUNCT	.	.

chuyện	NOUN	cwiən	chuyện
ngườingười	NOUN	ŋɯəiŋɯəj	ngườingười
cầm	VERB	kɤ̆m	cầm
xẻng	NOUN	sɛŋ	xẻng
ào	VERB	aw	ào
ra	VERB	za	ra
cùng	ADJ	kuŋ	cùng
đắp	VERB	dăp	đắp
đường	NOUN	dɯəŋ	đường
chỉ	X	ci	chỉ
là	AUX	la	là
"	PUNCT	"	"
chuyện	NOUN	cwiən	chuyện
nhỏ	ADJ	ɲɔ	nhỏ
"	PUNCT	"	"
.	PUNCT	.	.

"	PUNCT	"	"
Ainấy	PROPN	ʔainɤ̆j	Ainấy
đều	X	dɛu	đều
muốn	VERB	muən	muốn
đời	NOUN	dɤj	đời
mình	PROPN	miɲ	mình
cũng	X	kuŋ	cũng
phải	VERB	faj	phải
sang	VERB	saŋ	sang
trang	NOUN	caŋ	trang
!	PUNCT	!	!

"	PUNCT	"	"
-	PUNCT	-	-
giọng	NOUN	zɔŋ	giọng
người	NOUN	ŋɯəj	người
cựuchiếnbinh	NOUN	kɯwciənbiɲ	cựuchiếnbinh
nhẹtênh	ADJ	ɲɛteɲ	nhẹtênh
.	PUNCT	.	.

trang	NOUN	caŋ	trang
mới	ADJ	mɤj	mới
nhất	X	ɲɤ̆t	nhất
của	ADP	kwa	của
cuộcsống	NOUN	kuəksoŋ	cuộcsống
TháiMỹ	NOUN	tʰaimi	TháiMỹ
bày	VERB	băj	bày
ra	X	za	ra
trước	ADP	cɯək	trước
mắt	NOUN	măt	mắt
:	PUNCT	:	:
các	DET	kak	các
em	NOUN	ɛm	em
họcsinh	NOUN	hɔksiɲ	họcsinh
đang	X	daŋ	đang
đến	VERB	den	đến
trường	NOUN	cɯəŋ	trường
dưới	ADP	zɯəj	dưới
con	NOUN	kɔn	con
đường	NOUN	dɯəŋ	đường
xanhngắt	ADJ	sɛɲŋăt	xanhngắt
bóng	NOUN	bɔŋ	bóng
tre	NOUN	cɛ	tre
.	PUNCT	.	.

thấpthoáng	VERB	tʰɤ̆ptʰwaŋ	thấpthoáng
phía	NOUN	fiə	phía
sau	NOUN	săw	sau
những	DET	ɲɯŋ	những
ngôi	NOUN	ŋoj	ngôi
nhà	NOUN	ɲa	nhà
ngói	NOUN	ŋɔj	ngói
đỏ	ADJ	dɔ	đỏ
mới	ADJ	mɤj	mới
.	PUNCT	.	.

sau	NOUN	săw	sau
nữa	X	nɯə	nữa
là	AUX	la	là
đường	NOUN	dɯəŋ	đường
dâyđiện	NOUN	zɤ̆jdiən	dâyđiện
chạy	VERB	căj	chạy
vào	X	vaw	vào
từng	PROPN	tɯŋ	từng
giađình	NOUN	zadiɲ	giađình
.	PUNCT	.	.

Khôngnhững	CCONJ	xoŋɲɯŋ	Khôngnhững
thắp	VERB	tʰăp	thắp
sáng	ADJ	saŋ	sáng
trong	ADP	cɔŋ	trong
nhà	NOUN	ɲa	nhà
,	PUNCT	,	,
banđêm	NOUN	bandem	banđêm
điện	NOUN	diən	điện
còn	X	kɔn	còn
giăng	VERB	zăŋ	giăng
sángchoang	ADJ	saŋcwaŋ	sángchoang
khắp	ADJ	xăp	khắp
ngả	NOUN	ŋa	ngả
đường	NOUN	dɯəŋ	đường
liên	X	liən	liên
thôn	NOUN	tʰon	thôn
.	PUNCT	.	.

dựán	NOUN	zɯən	dựán
thủylợi	NOUN	tʰwilɤj	thủylợi
trịgiá	VERB	ciza	trịgiá
2,2	NUM	2,2	2,2
tỉ	NUM	ti	tỉ
đồng	NOUN	doŋ	đồng
rađời	VERB	zadɤj	rađời
chỉ	X	ci	chỉ
là	AUX	la	là
một	NUM	mot	một
trong	ADP	cɔŋ	trong
vôvàn	DET	vovan	vôvàn
"	PUNCT	"	"
chuyện	NOUN	cwiən	chuyện
nhỏ	ADJ	ɲɔ	nhỏ
"	PUNCT	"	"
.	PUNCT	.	.

từ	ADP	tɯ	từ
đây	PROPN	dɤ̆j	đây
,	PUNCT	,	,
ruộng	NOUN	zuəŋ	ruộng
nhọcnhằn	ADJ	ɲɔkɲăn	nhọcnhằn
một	NUM	mot	một
vụ	NOUN	vu	vụ
thiđua	VERB	tʰidwa	thiđua
trồng	VERB	coŋ	trồng
ba	NUM	ba	ba
vụ	NOUN	vu	vụ
.	PUNCT	.	.

trên	ADP	cen	trên
mặtđất	NOUN	mătdɤ̆t	mặtđất
,	PUNCT	,	,
đồnbót	NOUN	donbɔt	đồnbót
phơi	VERB	fɤj	phơi
trơtrơ	ADJ	cɤcɤ	trơtrơ
.	PUNCT	.	.

Chỉ	X	ci	Chỉ
có	VERB	kɔ	có
mồhôi	NOUN	mohoj	mồhôi
mà	CCONJ	ma	mà
không	X	xoŋ	không
có	VERB	kɔ	có
vốn	NOUN	von	vốn
đổ	VERB	do	đổ
xuống	VERB	suəŋ	xuống
thì	CCONJ	tʰi	thì
cũng	X	kuŋ	cũng
bằngkhông	ADJ	băŋxoŋ	bằngkhông
!	PUNCT	!	!

túng	ADJ	tuŋ	túng
quá	X	kwa	quá
,	PUNCT	,	,
rủ	VERB	zu	rủ
nhau	NOUN	ɲăw	nhau
đi	VERB	di	đi
buônlậu	VERB	buənlɤ̆w	buônlậu
.	PUNCT	.	.

Ruộng	NOUN	zuəŋ	Ruộng
để	VERB	de	để
hoang	ADJ	hwaŋ	hoang
.	PUNCT	.	.

nghề	NOUN	ŋe	nghề
đanlát	VERB	danlat	đanlát
thoithóp	VERB	tʰɔitʰɔp	thoithóp
.	PUNCT	.	.

Nhưng	CCONJ	ɲɯŋ	Nhưng
từ	ADP	tɯ	từ
năm	NOUN	năm	năm
1990	NUM	1990	1990
bắtđầu	VERB	bătdɤ̆w	bắtđầu
có	VERB	kɔ	có
chuyện	NOUN	cwiən	chuyện
cho	VERB	cɔ	cho
dân	NOUN	zɤ̆n	dân
vay	VERB	văj	vay
vốn	NOUN	von	vốn
.	PUNCT	.	.

Xã	NOUN	sa	Xã
đứng	VERB	dɯŋ	đứng
ra	X	za	ra
bảolãnh	VERB	bawlɛɲ	bảolãnh
,	PUNCT	,	,
vậnđộng	VERB	vɤ̆ndoŋ	vậnđộng
dân	NOUN	zɤ̆n	dân
trởvề	VERB	cɤve	trởvề
cảitạo	VERB	kaitaw	cảitạo
,	PUNCT	,	,
khaihoang	VERB	xajhwaŋ	khaihoang
.	PUNCT	.	.

Đất	NOUN	dɤ̆t	Đất
nghèo	ADJ	ŋew	nghèo
,	PUNCT	,	,
vậnđộng	VERB	vɤ̆ndoŋ	vậnđộng
dân	NOUN	zɤ̆n	dân
trồng	VERB	coŋ	trồng
tre	NOUN	cɛ	tre
trúc	NOUN	cuk	trúc
,	PUNCT	,	,
hồisinh	VERB	hojsiɲ	hồisinh
nghề	NOUN	ŋe	nghề
đan	VERB	dan	đan
mây	NOUN	mɤ̆j	mây
tre	NOUN	cɛ	tre
lá	NOUN	la	lá
.	PUNCT	.	.

Đườngđất	NOUN	dɯəŋdɤ̆t	Đườngđất
nhỏ	ADJ	ɲɔ	nhỏ
,	PUNCT	,	,
vậnđộng	VERB	vɤ̆ndoŋ	vậnđộng
dân	NOUN	zɤ̆n	dân
góp	VERB	ɣɔp	góp
công	NOUN	koŋ	công
góp	VERB	ɣɔp	góp
của	NOUN	kwa	của
đắp	VERB	dăp	đắp
đường	NOUN	dɯəŋ	đường
bêtông	NOUN	betoŋ	bêtông
.	PUNCT	.	.

bom	NOUN	bɔm	bom
mìn	NOUN	min	mìn
trong	ADP	cɔŋ	trong
lòng	NOUN	lɔŋ	lòng
đất	NOUN	dɤ̆t	đất
,	PUNCT	,	,
vậnđộng	VERB	vɤ̆ndoŋ	vậnđộng
dân	NOUN	zɤ̆n	dân
tháogỡ	VERB	tʰawɣɤ	tháogỡ
...	PUNCT	...	...

trong	ADP	cɔŋ	trong
cái	NOUN	kaj	cái
thaydađổithịt	X	tʰăjzadoitʰit	thaydađổithịt
của	ADP	kwa	của
TháiMỹ	NOUN	tʰaimi	TháiMỹ
,	PUNCT	,	,
nhiều	ADJ	ɲiəw	nhiều
người	NOUN	ŋɯəj	người
nhắc	VERB	ɲăk	nhắc
đến	ADP	den	đến
"	PUNCT	"	"
tổ	NOUN	to	tổ
nhândân	NOUN	ɲɤ̆nzɤ̆n	nhândân
"	PUNCT	"	"
.	PUNCT	.	.

Đó	PROPN	dɔ	Đó
là	AUX	la	là
tổ	NOUN	to	tổ
có	VERB	kɔ	có
đảngviên	NOUN	daŋviən	đảngviên
và	SCONJ	va	và
thànhviên	NOUN	tʰɛɲviən	thànhviên
các	DET	kak	các
hộiđoàn	NOUN	hojdwan	hộiđoàn
như	CCONJ	ɲɯ	như
"	PUNCT	"	"
những	DET	ɲɯŋ	những
mạchmáu	NOUN	mɛcmăw	mạchmáu
chảy	VERB	căj	chảy
vào	X	vaw	vào
từng	PROPN	tɯŋ	từng
tếbào	NOUN	tebaw	tếbào
"	PUNCT	"	"
.	PUNCT	.	.

Tôi	PROPN	toj	Tôi
nhớ	VERB	ɲɤ	nhớ
lời	NOUN	lɤj	lời
anh	NOUN	ɛɲ	anh
chủtịch	NOUN	cutic	chủtịch
xã	NOUN	sa	xã
BùiVănLuyến	NOUN	bujvănlwiən	BùiVănLuyến
nhắc	VERB	ɲăk	nhắc
đi	X	di	đi
nhắc	VERB	ɲăk	nhắc
lại	X	laj	lại
:	PUNCT	:	:
"	PUNCT	"	"
Coibộ	X	kɔjbo	Coibộ
nhỏ	ADJ	ɲɔ	nhỏ
nhưng	CCONJ	ɲɯŋ	nhưng
quantrọng	ADJ	kwancɔŋ	quantrọng
lắm	PART	lăm	lắm
!	PUNCT	!	!

Hiệnnay	NOUN	hiənnăj	Hiệnnay
xã	NOUN	sa	xã
có	VERB	kɔ	có
68	NUM	68	68
tổ	NOUN	to	tổ
nhândân	NOUN	ɲɤ̆nzɤ̆n	nhândân
,	PUNCT	,	,
mỗi	NUM	moj	mỗi
tổ	NOUN	to	tổ
phụtrách	VERB	fucɛc	phụtrách
40	NUM	40	40
giađình	NOUN	zadiɲ	giađình
.	PUNCT	.	.

Chủtrương	NOUN	cucɯəŋ	Chủtrương
tốt	ADJ	tot	tốt
nhưng	CCONJ	ɲɯŋ	nhưng
dân	NOUN	zɤ̆n	dân
không	X	xoŋ	không
hiểu	VERB	hiəw	hiểu
,	PUNCT	,	,
không	X	xoŋ	không
hưởngứng	VERB	hɯəŋɯŋ	hưởngứng
thì	CCONJ	tʰi	thì
cũng	X	kuŋ	cũng
chịuthua	VERB	ciwtʰwa	chịuthua
!	PUNCT	!	!

Nên	CCONJ	nen	Nên
trướcnhất	NOUN	cɯəkɲɤ̆t	trướcnhất
người	NOUN	ŋɯəj	người
đảngviên	NOUN	daŋviən	đảngviên
phải	VERB	faj	phải
làmgương	VERB	lamɣɯəŋ	làmgương
.	PUNCT	.	.

làm	VERB	lam	làm
cho	ADP	cɔ	cho
dân	NOUN	zɤ̆n	dân
thấy	VERB	tʰɤ̆j	thấy
và	SCONJ	va	và
nói	VERB	nɔj	nói
cho	ADP	cɔ	cho
dân	NOUN	zɤ̆n	dân
hiểu	VERB	hiəw	hiểu
!	PUNCT	!	!
"	PUNCT	"	"
.	PUNCT	.	.

Riêng	PART	ziəŋ	Riêng
về	ADP	ve	về
xuấtkhẩu	VERB	swɤ̆txɤ̆w	xuấtkhẩu
laođộng	NOUN	lawdoŋ	laođộng
,	PUNCT	,	,
anh	NOUN	ɛɲ	anh
Luyến	NOUN	lwiən	Luyến
có	VERB	kɔ	có
cách	NOUN	kɛc	cách
nghĩ	VERB	ŋi	nghĩ
riêng	ADJ	ziəŋ	riêng
:	PUNCT	:	:
"	PUNCT	"	"
Duhọcsinh	NOUN	zuhɔksiɲ	Duhọcsinh
đi	VERB	di	đi
nướcngoài	NOUN	nɯəkŋwaj	nướcngoài
để	ADP	de	để
mởmang	VERB	mɤmaŋ	mởmang
kiếnthức	NOUN	kiəntʰɯk	kiếnthức
.	PUNCT	.	.

người	NOUN	ŋɯəj	người
laođộng	NOUN	lawdoŋ	laođộng
cũng	X	kuŋ	cũng
vậy	PROPN	vɤ̆j	vậy
.	PUNCT	.	.

sau	ADP	săw	sau
ba	NUM	ba	ba
năm	NOUN	năm	năm
làmviệc	VERB	lamviək	làmviệc
ở	ADP	ɤ	ở
nướcngoài	NOUN	nɯəkŋwaj	nướcngoài
,	PUNCT	,	,
bên	NOUN	ben	bên
cạnh	NOUN	kɛɲ	cạnh
việc	NOUN	viək	việc
tạo	VERB	taw	tạo
vốn	NOUN	von	vốn
giúp	VERB	zup	giúp
giađình	NOUN	zadiɲ	giađình
thoát	VERB	tʰwat	thoát
nghèo	ADJ	ŋew	nghèo
,	PUNCT	,	,
họ	PROPN	hɔ	họ
còn	X	kɔn	còn
tiếpcận	VERB	tiəpkɤ̆n	tiếpcận
một	NUM	mot	một
môitrường	NOUN	moicɯəŋ	môitrường
làmviệc	VERB	lamviək	làmviệc
côngnghiệp	NOUN	koŋŋiəp	côngnghiệp
.	PUNCT	.	.

đến	ADP	den	đến
nay	PROPN	năj	nay
xã	NOUN	sa	xã
có	VERB	kɔ	có
672	NUM	672	672
người	NOUN	ŋɯəj	người
đi	VERB	di	đi
làmviệc	VERB	lamviək	làmviệc
ở	ADP	ɤ	ở
nướcngoài	NOUN	nɯəkŋwaj	nướcngoài
.	PUNCT	.	.

khi	NOUN	xi	khi
trởvề	VERB	cɤve	trởvề
,	PUNCT	,	,
hầuhết	X	hɤ̆whet	hầuhết
tiếptục	VERB	tiəptuk	tiếptục
làmviệc	VERB	lamviək	làmviệc
tốt	ADJ	tot	tốt
.	PUNCT	.	.

Nhiều	ADJ	ɲiəw	Nhiều
người	NOUN	ŋɯəj	người
từ	ADP	tɯ	từ
nghèokhó	ADJ	ŋewxɔ	nghèokhó
nhất	X	ɲɤ̆t	nhất
xã	NOUN	sa	xã
đã	X	da	đã
có	VERB	kɔ	có
vốn	NOUN	von	vốn
mở	VERB	mɤ	mở
cơsở	NOUN	kɤsɤ	cơsở
,	PUNCT	,	,
lập	VERB	lɤ̆p	lập
trangtrại	NOUN	caŋcaj	trangtrại
,	PUNCT	,	,
tạo	VERB	taw	tạo
côngănviệclàm	NOUN	koŋănviəklam	côngănviệclàm
cho	ADP	cɔ	cho
nhiều	ADJ	ɲiəw	nhiều
laođộng	NOUN	lawdoŋ	laođộng
.	PUNCT	.	.

có	VERB	kɔ	có
em	NOUN	ɛm	em
trởvề	VERB	cɤve	trởvề
còn	X	kɔn	còn
quyếttâm	VERB	kwiɛttɤ̆m	quyếttâm
dùng	VERB	zuŋ	dùng
tiền	NOUN	tiən	tiền
dànhdụm	VERB	zɛɲzum	dànhdụm
tiếptục	VERB	tiəptuk	tiếptục
học	VERB	hɔk	học
vănhóa	NOUN	văɲwa	vănhóa
,	PUNCT	,	,
vào	VERB	vaw	vào
đạihọc	NOUN	dajhɔk	đạihọc
"	PUNCT	"	"
.	PUNCT	.	.

có	VERB	kɔ	có
em	NOUN	ɛm	em
trởvề	VERB	cɤve	trởvề
còn	X	kɔn	còn
quyếttâm	VERB	kwiɛttɤ̆m	quyếttâm
dùng	VERB	zuŋ	dùng
tiền	NOUN	tiən	tiền
dànhdụm	VERB	zɛɲzum	dànhdụm
tiếptục	VERB	tiəptuk	tiếptục
học	VERB	hɔk	học
vănhóa	NOUN	văɲwa	vănhóa
,	PUNCT	,	,
vào	VERB	vaw	vào
đạihọc	NOUN	dajhɔk	đạihọc
"	PUNCT	"	"
.	PUNCT	.	.

Xã	NOUN	sa	Xã
cũng	X	kuŋ	cũng
côngbố	VERB	koŋbo	côngbố
phổcập	VERB	fokɤ̆p	phổcập
giáodục	NOUN	zawzuk	giáodục
THCS	NOUN	tʰks	THCS
.	PUNCT	.	.

dựkiến	VERB	zɯkiən	dựkiến
từ	ADP	tɯ	từ
nay	PROPN	năj	nay
đến	ADP	den	đến
năm	NOUN	năm	năm
2007	NUM	2007	2007
sẽ	X	sɛ	sẽ
hoànthành	VERB	hwantʰɛɲ	hoànthành
phổcập	VERB	fokɤ̆p	phổcập
THPT	NOUN	tʰpt	THPT
.	PUNCT	.	.

con	NOUN	kɔn	con
của	ADP	kwa	của
"	PUNCT	"	"
thép	NOUN	tʰɛp	thép
"	PUNCT	"	"
.	PUNCT	.	.

Không	X	xoŋ	Không
phải	ADJ	faj	phải
phép	NOUN	fɛp	phép
thầnkỳ	ADJ	tʰɤ̆nki	thầnkỳ
biến	VERB	biən	biến
quêhương	NOUN	kwehɯəŋ	quêhương
từ	ADP	tɯ	từ
chỗ	NOUN	co	chỗ
caycực	ADJ	kăikɯk	caycực
nhất	X	ɲɤ̆t	nhất
vinhdự	ADJ	viɲzɯ	vinhdự
nhận	VERB	ɲɤ̆n	nhận
danhhiệu	NOUN	zɛɲhiəw	danhhiệu
tậpthể	NOUN	tɤ̆ptʰe	tậpthể
"	PUNCT	"	"
anhhùng	NOUN	ɛɲhuŋ	anhhùng
laođộng	NOUN	lawdoŋ	laođộng
thờikỳ	NOUN	tʰɤiki	thờikỳ
đổimới	NOUN	doimɤj	đổimới
"	PUNCT	"	"
sau	ADP	săw	sau
15	NUM	15	15
năm	NOUN	năm	năm
đổimới	VERB	doimɤj	đổimới
.	PUNCT	.	.

Tôi	PROPN	toj	Tôi
chợt	X	cɤt	chợt
hiểu	VERB	hiəw	hiểu
người	NOUN	ŋɯəj	người
nôngdân	NOUN	noŋzɤ̆n	nôngdân
nơi	NOUN	nɤj	nơi
đâu	PROPN	dɤ̆w	đâu
cũng	X	kuŋ	cũng
chânchất	ADJ	cɤ̆ncɤ̆t	chânchất
,	PUNCT	,	,
cầncù	ADJ	kɤ̆nku	cầncù
nhưng	CCONJ	ɲɯŋ	nhưng
họ	PROPN	hɔ	họ
giàucó	ADJ	zăwkɔ	giàucó
hay	CCONJ	hăj	hay
không	X	xoŋ	không
còn	X	kɔn	còn
nhờ	VERB	ɲɤ	nhờ
cách	NOUN	kɛc	cách
làm	VERB	lam	làm
.	PUNCT	.	.

Một	NUM	mot	Một
tậpthể	NOUN	tɤ̆ptʰe	tậpthể
vữngmạnh	ADJ	vɯŋmɛɲ	vữngmạnh
còn	X	kɔn	còn
nhờ	VERB	ɲɤ	nhờ
"	PUNCT	"	"
đầutàu	NOUN	dɤ̆wtăw	đầutàu
"	PUNCT	"	"
.	PUNCT	.	.

Ai	PROPN	ʔaj	Ai
trồng	VERB	coŋ	trồng
lúa	NOUN	lwa	lúa
,	PUNCT	,	,
xã	NOUN	sa	xã
mời	VERB	mɤj	mời
các	DET	kak	các
cánbộ	NOUN	kanbo	cánbộ
về	VERB	ve	về
tậphuấn	VERB	tɤ̆fwɤ̆n	tậphuấn
cho	ADP	cɔ	cho
trồng	VERB	coŋ	trồng
lúa	NOUN	lwa	lúa
.	PUNCT	.	.

Ai	PROPN	ʔaj	Ai
nuôi	VERB	nuəj	nuôi
cá	NOUN	ka	cá
,	PUNCT	,	,
nuôi	VERB	nuəj	nuôi
bò	NOUN	bɔ	bò
thì	CCONJ	tʰi	thì
được	VERB	dɯək	được
tậphuấn	VERB	tɤ̆fwɤ̆n	tậphuấn
về	ADP	ve	về
chănnuôi	NOUN	cănnuəj	chănnuôi
.	PUNCT	.	.

Ai	PROPN	ʔaj	Ai
muốn	VERB	muən	muốn
giữ	VERB	zɯ	giữ
nghề	NOUN	ŋe	nghề
truyềnthống	NOUN	cwiəntʰoŋ	truyềnthống
được	VERB	dɯək	được
tạo	VERB	taw	tạo
điềukiện	NOUN	diəwkiən	điềukiện
vay	VERB	văj	vay
vốn	NOUN	von	vốn
.	PUNCT	.	.

Ai	PROPN	ʔaj	Ai
muốn	VERB	muən	muốn
laođộng	VERB	lawdoŋ	laođộng
ở	ADP	ɤ	ở
nướcngoài	NOUN	nɯəkŋwaj	nướcngoài
,	PUNCT	,	,
xã	NOUN	sa	xã
làm	VERB	lam	làm
cầunối	NOUN	kɤ̆wnoj	cầunối
...	PUNCT	...	...
500	NUM	500	500
liệtsĩ	NOUN	liətsi	liệtsĩ
!	PUNCT	!	!
750	NUM	750	750
hộ	NOUN	ho	hộ
giađình	NOUN	zadiɲ	giađình
chínhsách	NOUN	ciɲsɛc	chínhsách
!	PUNCT	!	!
176	NUM	176	176
thươngbinh	NOUN	tʰɯəŋbiɲ	thươngbinh
!	PUNCT	!	!
...	PUNCT	...	...

Những	DET	ɲɯŋ	Những
consố	NOUN	kɔnso	consố
đong	VERB	dɔŋ	đong
đầy	ADJ	dɤ̆j	đầy
nướcmắt	NOUN	nɯəkmăt	nướcmắt
ngỡ	VERB	ŋɤ	ngỡ
chỉ	X	ci	chỉ
để	VERB	de	để
lại	X	laj	lại
một	NUM	mot	một
vùngđất	NOUN	vuŋdɤ̆t	vùngđất
ngặtnghèo	ADJ	ŋătŋew	ngặtnghèo
đauthương	ADJ	dăwtʰɯəŋ	đauthương
.	PUNCT	.	.

Nhưng	CCONJ	ɲɯŋ	Nhưng
không	X	xoŋ	không
!	PUNCT	!	!

gặp	VERB	ɣăp	gặp
những	DET	ɲɯŋ	những
đứa	NOUN	dɯə	đứa
con	NOUN	kɔn	con
của	ADP	kwa	của
quêhương	NOUN	kwehɯəŋ	quêhương
này	PROPN	năj	này
,	PUNCT	,	,
tôi	PROPN	toj	tôi
bị	VERB	bi	bị
bấtngờ	ADJ	bɤ̆tŋɤ	bấtngờ
bởi	ADP	bɤj	bởi
sứcsống	NOUN	sɯksoŋ	sứcsống
mãnhliệt	ADJ	mɛɲliət	mãnhliệt
.	PUNCT	.	.

trởvề	VERB	cɤve	trởvề
đờithường	ADJ	dɤitʰɯəŋ	đờithường
,	PUNCT	,	,
đôi	NUM	doj	đôi
bạn	NOUN	ban	bạn
cựuchiếnbinh	NOUN	kɯwciənbiɲ	cựuchiếnbinh
phanvănđu	NOUN	fanvăndu	phanvănđu
và	SCONJ	va	và
PhạmVănThanh	NOUN	famvăntʰɛɲ	PhạmVănThanh
ngồi	VERB	ŋoj	ngồi
